

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   692  0785  342E               	retlw	46	;'.'
   693  0786  3441               	retlw	65	;'A'
   694  0787  3443               	retlw	67	;'C'
   695  0788  3454               	retlw	84	;'T'
   696  0789  3441               	retlw	65	;'A'
   697  078A  3443               	retlw	67	;'C'
   698  078B  344B               	retlw	75	;'K'
   699  078C  342E               	retlw	46	;'.'
   700  078D  3432               	retlw	50	;'2'
   701  078E  342E               	retlw	46	;'.'
   702  078F  3430               	retlw	48	;'0'
   703  0790  342E               	retlw	46	;'.'
   704  0791  3430               	retlw	48	;'0'
   705  0792  342E               	retlw	46	;'.'
   706  0793  3430               	retlw	48	;'0'
   707  0794  342E               	retlw	46	;'.'
   708  0795  3430               	retlw	48	;'0'
   709  0796  342E               	retlw	46	;'.'
   710  0797  3431               	retlw	49	;'1'
   711  0798  342E               	retlw	46	;'.'
   712  0799  347C               	retlw	124	;'|'
   713  079A  3400               	retlw	0
   714                           
   715                           	psect	stringtext9
   716  1000                     __pstringtext9:	
   717  1000                     STR_4:	
   718  1000  3441               	retlw	65	;'A'
   719  1001  3443               	retlw	67	;'C'
   720  1002  3454               	retlw	84	;'T'
   721  1003  3441               	retlw	65	;'A'
   722  1004  3443               	retlw	67	;'C'
   723  1005  344B               	retlw	75	;'K'
   724  1006  3400               	retlw	0
   725                           
   726                           	psect	stringtext10
   727  1007                     __pstringtext10:	
   728  1007                     STR_17:	
   729  1007  3446               	retlw	70	;'F'
   730  1008  3452               	retlw	82	;'R'
   731  1009  344C               	retlw	76	;'L'
   732  100A  3453               	retlw	83	;'S'
   733  100B  3400               	retlw	0
   734                           
   735                           	psect	stringtext11
   736  100C                     __pstringtext11:	
   737  100C                     STR_1:	
   738  100C  3441               	retlw	65	;'A'
   739  100D  3450               	retlw	80	;'P'
   740  100E  3450               	retlw	80	;'P'
   741  100F  3400               	retlw	0
   742                           
   743                           	psect	stringtext12
   744  1010                     __pstringtext12:	
   745  1010                     STR_15:	
   746  1010  3449               	retlw	73	;'I'
   747  1011  3453               	retlw	83	;'S'
   748  1012  3452               	retlw	82	;'R'
   749  1013  3400               	retlw	0
   750                           
   751                           	psect	stringtext13
   752  1014                     __pstringtext13:	
   753  1014                     STR_13:	
   754  1014  3453               	retlw	83	;'S'
   755  1015  3454               	retlw	84	;'T'
   756  1016  3453               	retlw	83	;'S'
   757  1017  3400               	retlw	0
   758                           
   759                           	psect	stringtext14
   760  1018                     __pstringtext14:	
   761  1018                     STR_14:	
   762  1018  344F               	retlw	79	;'O'
   763  1019  344B               	retlw	75	;'K'
   764  101A  3400               	retlw	0
   765                           
   766                           	psect	stringtext15
   767  101B                     __pstringtext15:	
   768  101B                     STR_2:	
   769  101B  342E               	retlw	46	;'.'
   770  101C  3400               	retlw	0
   771                           
   772                           	psect	stringtext16
   773  0000                     __pstringtext16:	
   774  101B                     
   775                           ; #config settings
   776  0000                     
   777                           	psect	cinit
   778  0091                     start_initialization:	
   779  0091                     __initialization:	
   780                           
   781                           ; Initialize objects allocated to BANK0
   782  0091  30C3               	movlw	low __pidataBANK0
   783  0092  0084               	movwf	4
   784  0093  308F               	movlw	(high __pidataBANK0)| (0+128)
   785  0094  0085               	movwf	5
   786  0095  3067               	movlw	low __pdataBANK0
   787  0096  0086               	movwf	6
   788  0097  3000               	movlw	high __pdataBANK0
   789  0098  0087               	movwf	7
   790  0099  3007               	movlw	7
   791  009A  3187  27FA  3180   	fcall	init_ram
   792                           
   793                           ; Initialize objects allocated to BANK1
   794  009D  3008               	movlw	low __pidataBANK1
   795  009E  0084               	movwf	4
   796  009F  3086               	movlw	(high __pidataBANK1)| (0+128)
   797  00A0  0085               	movwf	5
   798  00A1  30A0               	movlw	low __pdataBANK1
   799  00A2  0086               	movwf	6
   800  00A3  3000               	movlw	high __pdataBANK1
   801  00A4  0087               	movwf	7
   802  00A5  303D               	movlw	61
   803  00A6  3187  27FA  3180   	fcall	init_ram
   804                           
   805                           ; Initialize objects allocated to BANK2
   806  00A9  30D9               	movlw	low __pidataBANK2
   807  00AA  0084               	movwf	4
   808  00AB  308F               	movlw	(high __pidataBANK2)| (0+128)
   809  00AC  0085               	movwf	5
   810  00AD  304E               	movlw	low __pdataBANK2
   811  00AE  0086               	movwf	6
   812  00AF  3001               	movlw	high __pdataBANK2
   813  00B0  0087               	movwf	7
   814  00B1  3012               	movlw	18
   815  00B2  3187  27FA  3180   	fcall	init_ram
   816                           
   817                           ; Clear objects allocated to COMMON
   818  00B5  01F0               	clrf	__pbssCOMMON& (0+127)
   819  00B6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   820  00B7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   821  00B8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   822  00B9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   823  00BA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   824                           
   825                           ; Clear objects allocated to BANK0
   826  00BB  3052               	movlw	low __pbssBANK0
   827  00BC  0084               	movwf	4
   828  00BD  3000               	movlw	high __pbssBANK0
   829  00BE  0085               	movwf	5
   830  00BF  3015               	movlw	21
   831  00C0  318F  27B6  3180   	fcall	clear_ram0
   832                           
   833                           ; Clear objects allocated to BANK1
   834  00C3  0021               	movlb	1	; select bank1
   835  00C4  01DD               	clrf	__pbssBANK1& (0+127)
   836  00C5  01DE               	clrf	(__pbssBANK1+1)& (0+127)
   837  00C6  01DF               	clrf	(__pbssBANK1+2)& (0+127)
   838  00C7  01E0               	clrf	(__pbssBANK1+3)& (0+127)
   839                           
   840                           ; Clear objects allocated to BANK2
   841  00C8  3020               	movlw	low __pbssBANK2
   842  00C9  0084               	movwf	4
   843  00CA  3001               	movlw	high __pbssBANK2
   844  00CB  0085               	movwf	5
   845  00CC  302E               	movlw	46
   846  00CD  318F  27B6         	fcall	clear_ram0
   847  00CF                     end_of_initialization:	
   848                           ;End of C runtime variable initialization code
   849                           
   850  00CF                     __end_of__initialization:	
   851  00CF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   852  00D0  0020               	movlb	0
   853  00D1  3183  2BC1         	ljmp	_main	;jump to C main() function
   854                           
   855                           	psect	bssCOMMON
   856  0070                     __pbssCOMMON:	
   857  0070                     _mainReceivedDataPosition:	
   858  0070                     	ds	2
   859  0072                     _StoreModuleName:	
   860  0072                     	ds	1
   861  0073                     _token:	
   862  0073                     	ds	1
   863  0074                     _ModuleName:	
   864  0074                     	ds	1
   865  0075                     _ConvertmaindataReceiveIntoString:	
   866  0075                     	ds	1
   867                           
   868                           	psect	bssBANK0
   869  0052                     __pbssBANK0:	
   870  0052                     _mainDataReceived:	
   871  0052                     	ds	2
   872  0054                     _M5:	
   873  0054                     	ds	2
   874  0056                     _M4:	
   875  0056                     	ds	2
   876  0058                     _M3:	
   877  0058                     	ds	2
   878  005A                     _M2:	
   879  005A                     	ds	2
   880  005C                     _M1:	
   881  005C                     	ds	2
   882  005E                     _FinalframebitString:	
   883  005E                     	ds	1
   884  005F                     _ChildLockString:	
   885  005F                     	ds	1
   886  0060                     _BlueColorIntensityString:	
   887  0060                     	ds	1
   888  0061                     _GreenColorIntensityString:	
   889  0061                     	ds	1
   890  0062                     _RedColorIntensityString:	
   891  0062                     	ds	1
   892  0063                     _SwitchStatusString:	
   893  0063                     	ds	1
   894  0064                     _AcknowledgementString:	
   895  0064                     	ds	1
   896  0065                     _SwitchNumberString:	
   897  0065                     	ds	1
   898  0066                     _ModuleNameString:	
   899  0066                     	ds	1
   900                           
   901                           	psect	dataBANK0
   902  0067                     __pdataBANK0:	
   903  0067                     _levelofDimmer_LSB:	
   904  0067                     	ds	1
   905  0068                     _levelofDimmer_MSB:	
   906  0068                     	ds	1
   907  0069                     _SwitchNumberBuffer:	
   908  0069                     	ds	2
   909  006B                     _FinalFramebitBuffer:	
   910  006B                     	ds	1
   911  006C                     _ChildLockBuffer:	
   912  006C                     	ds	1
   913  006D                     _SwitchStatusBuffer:	
   914  006D                     	ds	1
   915                           
   916                           	psect	bssBANK1
   917  00DD                     __pbssBANK1:	
   918  00DD                     _start_PWM_Generation_in_ISR_FLAG:	
   919  00DD                     	ds	2
   920  00DF                     _partCounter:	
   921  00DF                     	ds	2
   922                           
   923                           	psect	dataBANK1
   924  00A0                     __pdataBANK1:	
   925  00A0                     _copymainReceivedDataBuffer:	
   926  00A0                     	ds	18
   927  00B2                     _tempReceivedDataBuffer:	
   928  00B2                     	ds	10
   929  00BC                     _AcknowledgementBuffer:	
   930  00BC                     	ds	6
   931  00C2                     _copyparentalLockBuffer:	
   932  00C2                     	ds	5
   933  00C7                     _parentalLockBuffer:	
   934  00C7                     	ds	5
   935  00CC                     _ErrorNames:	
   936  00CC                     	ds	5
   937  00D1                     _BlueColorIntensityBuffer:	
   938  00D1                     	ds	3
   939  00D4                     _GreenColorIntensityBuffer:	
   940  00D4                     	ds	3
   941  00D7                     _RedColorIntensityBuffer:	
   942  00D7                     	ds	3
   943  00DA                     _ModuleNameBuffer:	
   944  00DA                     	ds	3
   945                           
   946                           	psect	bssBANK2
   947  0120                     __pbssBANK2:	
   948  0120                     _sendFinalBufferToGAteway:	
   949  0120                     	ds	46
   950                           
   951                           	psect	dataBANK2
   952  014E                     __pdataBANK2:	
   953  014E                     _mainReceivedDataBuffer:	
   954  014E                     	ds	18
   955                           
   956                           	psect	inittext
   957  07FA                     init_ram:	
   958  07FA  00FE               	movwf	126
   959  07FB                     initloop:	
   960  07FB  0012               	moviw fsr0++
   961  07FC  001E               	movwi fsr1++
   962  07FD  0BFE               	decfsz	126,f
   963  07FE  2FFB               	goto	initloop
   964  07FF  3400               	retlw	0
   965                           
   966                           	psect	clrtext
   967  0FB6                     clear_ram0:	
   968                           ;	Called with FSR0 containing the base address, and
   969                           ;	WREG with the size to clear
   970                           
   971  0FB6  0064               	clrwdt	;clear the watchdog before getting into this loop
   972  0FB7                     clrloop0:	
   973  0FB7  0180               	clrf	0	;clear RAM location pointed to by FSR
   974  0FB8  3101               	addfsr 0,1
   975  0FB9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   976  0FBA  2FB7               	goto	clrloop0	;have we reached the end yet?
   977  0FBB  3400               	retlw	0	;all done for this memory range, return
   978                           
   979                           	psect	cstackBANK1
   980  00E1                     __pcstackBANK1:	
   981  00E1                     main@dataBufferCounter:	
   982                           
   983                           ; 2 bytes @ 0x0
   984  00E1                     	ds	2
   985  00E3                     main@man:	
   986                           
   987                           ; 2 bytes @ 0x2
   988  00E3                     	ds	2
   989                           
   990                           	psect	cstackCOMMON
   991  0076                     __pcstackCOMMON:	
   992  0076                     ?_isdigit:	
   993  0076                     ?_errorsISR:	
   994                           ; 1 bit 
   995                           
   996  0076                     ?_GPIO_pin_Initialize:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0076                     ?_allPeripheralInit:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0076                     ?_clearAllPorts:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0076                     ?_pinINIT_extra:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0076                     ?_EUSART_Initialize:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0076                     ?_isr:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0076                     ?_main:	
  1015                           ; 1 bytes @ 0x0
